relative_path,sha256,size_bytes
applicability_domain_metrics.csv,a7595fd1600bbd5510dbac7071d9c8b148eae2b58dc17c0f6f4b130dd1fdf28b,23207
applicability_macro_bootstrap_audit.csv,1b6d8755b6209c8fb1fb1c74a18f29caecbbbc9de58f3cd28b5cb0269ca09d73,25998
applicability_macro_domain_eligibility.csv,e77fe0cb1149fc5713a2710071fb023921444d6c9ae39a92046926ecc73ac37c,30451
applicability_model_metrics.csv,43a3ece0e82ae58e234297f3934b4cf1490f69bbf1662968dd01a3cf50a566ca,9040
applicability_paired_deltas.csv,aaa9f84734538301b35421099b3db5abb046bfa57106780afc92d09eed433cb3,29325
applicability_paired_source_data.csv,9aec461699718aa141f89912b536f0445ccc1d5e42caf036e881351edbecd0ce,1831142
censoring_overlap_with_core.csv,352d135249c8d0f8dd5c0a2d2ec50087385c6e6f153e173268bd748c0bb3669a,986
censoring_relation_by_source.csv,824cdb38272441032d0937fd2b97b1c54e47e182ce13656145ea6579ab8c6214,730
censoring_relation_by_target.csv,d00ebe34a4f3caedc3cecfa2de3dbc7cb5d11f454ada3279cd01c7f3899d4556,9461
censoring_relation_operator_counts.csv,d062cf1bccb7f6cdb170b0291f0dba576777bb9fc7eb206728b71445fb4d8f88,334
censoring_relation_overall.csv,1ffd0c205341dfdd6b8ac84aebef2fe1e2a358d5cc6fc61a70d8f7302dcdcb0f,228
context_sanitization_audit.csv,cbdb3b0a285d493279a58ee9515a590dc90763bf97ac80a073b63b5487f03274,1786
core_modeling_distribution_by_target.csv,d96b905411b7f792bf4a1d286f8dc8599f195bc26cf9b3e5b59c0fcf7da1800f,682
feature_manifest.json,6b393388b50bf42313943dc9df9d7cf654f3e1ed6983df0382ced9b1f06c4d6f,7445
input_sha256.csv,b02d8d1ec054d39ff126bc0fa81cfd18b244d742f3a6e15ea436d708f4c28bba,1716
permutation_contrast_metrics.csv,fe3b2e01de054c21fddfe350b2ee5c9089961699f86f8dc5110fe849c5901b60,8848
permutation_fold_diagnostics.csv,c6a239792061abc66fdd5c3ce08473176d8840610de5ed7318b6ff6f84c7cb6a,229529
permutation_model_metrics.csv,57f18956b146a22c3c7e4fcf23ca3d4aa86d349779faeaf0a529f092bc1b8d66,18070
permutation_null_inference.csv,73d27fa592f73b8b5cc106f84e71d847fd97df862c9733949d19573ce8ea3d86,1672
permutation_observed_contrast_metrics.csv,2d8770dcae6a9e31556f2303ebb4c036fbe475710ed0d74457f1283035051903,217
permutation_observed_model_metrics.csv,f76b4fa1a6210066e37e0b2cdedcf5b4af218db8cffebc8ab32112819cc34a21,228
permutation_shard_merge_manifest.json,6c90548bca668d1e5ab1a9f5b7498565b30b24f5ffcf87bab09f537f9e075a23,3289
qa_summary.json,73ace099c4e91df6ab0354a81acff4e6f28ba4ee3ae327b0b48deb43ac223767,4255
qa_summary.md,43ac1020a749f7df0bedaa8e08eb797afe287cad5e9f932b7404f6253b58f61f,2663
results_brief_zh.md,dd4bacafa72b7a5b9388de65f707323ce3a0a3f019729b9ef78012171e581b3c,765
run_manifest.json,5772f0ebe63a1cf9a0abead60d7567a48d60dbdd49ab28c874898ab3b2e9bb76,2348
selection_flow_overall.csv,8d03788ef164252e856f16314ce64250ea3c788bf041257af1aa12abe34d524c,709
selection_representation_by_source.csv,208f7ae2ab566b65d67cbcf143589f653d7ee533bd499984c11b6a3df38100e5,663
