file,bytes,sha256
all_target_exact_identity_audit.json,135196,15ac6dc8016f0903e6767b9735b577d639a61141c5e3ad2e36a911f32044677b
all_target_exact_identity_audit.md,1690,747bbd3a2a3ecd6c4a71287a1f888aa31c1241945efbf279e0cb8fdd44a0b8ff
analysis_index.csv,360690,0e27faec11e5571d1bf3c7560ccb64c03963a442f2e6c8e0fa9e06a2cb218ef0
context_sanitization_audit.csv,1786,cbdb3b0a285d493279a58ee9515a590dc90763bf97ac80a073b63b5487f03274
generic_scaffold_group_summary.csv,304,4729eba3d53de9dc3d2f15ad538c3fc7f2b6abbd1e977a700d8e6d6faed3da23
generic_scaffold_inner_split_audit.csv,30037,4379f517a9359d5da69f4a2831c02f54e528276067b0b684132832573087316e
generic_scaffold_inner_tuning_metrics.csv,56080,b3bd11035ffbd24668e7824e4bcc2e29405e3b3046d8eb5eb85b4e61ef64a732
generic_scaffold_metrics_by_repeat.csv,1856,beb5c579cfa9bd62378b710eddb486d48a33f5ef607a4fc1e3d69e69d30d5c49
generic_scaffold_outer_fold_metrics.csv,11442,3b26556dafe3460d4cf67805db3b7aaffc418d0e0893e2925b435197c7a389e1
generic_scaffold_outer_split_audit.csv,4366,6711f102d44ff391233666dc9781d7ff670ce1333c561ca4acfccdc67594a074
generic_scaffold_paired_cluster_bootstrap.csv,1207,7172fe2d7c0562d762178c407dbade4765109d39e337e34191487a60a2906df4
generic_scaffold_predictions.csv,4958131,9dc4110f84cd906e4115b6e16bcfc9beec76264efbaa73d07921afdb494f3f26
generic_scaffold_repeat_averaged_metrics.csv,531,7f51786ad7a1a9737e3c1bdcd4a239c680952f25fd86e830ed8d44515a72081a
generic_scaffold_repeat_averaged_predictions.csv,938699,e71d7397bc3f67794005cf0361885bf8af7438995cd5c5bd4a2c9b2a62695953
generic_scaffold_selected_hyperparameters.csv,2781,d3f2e7e1fab81c6be8ffd753b482d52b214e972bcc73ef7bd4d17afaf2e41020
native_threadpool_audit.json,10565,56ef0cd89dd9bdc9fff828733a5d3dbc78adc8309604c197c9f09ae80d5f8141
qa_summary.json,4812,4f0c346aa62680e16fa7c54c98f40fb3dc172cc0a723b764ee96e6b785ebb11a
qa_summary.md,2351,6f5f516a297853ba3159c9305884dc63dda071e8543f572cd72757dca6b77e4d
results_brief_zh.md,4830,502b13792a525c814676fc51e3d3aa152997aff8bffb0dab8ed2e74377d1d616
scientific_configuration.json,14978,b89189cc0723da3e9174686dbfc70825c7ce1941f33efd88dc182d8193b2bcd3
source_deletion_domain_metrics.csv,19479,98ec28ad1a864c05e1e5c087edd3fb9250bca0c569d06cca528af35292dac99f
source_deletion_domain_paired_deltas.csv,12641,9ae24a5ef217a8c560586bf8ac939e7a228f6c5750d96eb98b05ddb6bc5a3352
source_deletion_equal_domain_macro.csv,2846,fbcafe7225bf1a6507da89916fa8650179f713bf0cec499e1bc874cc580f7545
source_deletion_inner_split_audit.csv,49706,a8702f544049ee128b0e10abef3ebbc718f6bc6438c9b9f731cee5413fb1dc08
source_deletion_inner_tuning_metrics.csv,93555,5f1825e5f35597c0e32d2c33aa8059d15f0837d6d05082e15900ebc99d0358ed
source_deletion_paired_cluster_bootstrap.csv,69200,d11d65701dcd61af0667b228d2c6aa15509672c21569007c43093dd65df8206b
source_deletion_predictions.csv,3214537,e24c58afbc1bdf364b3fa3185890908821ceb43b1c7934de9e9e04fb4e3a49ef
source_deletion_selected_hyperparameters.csv,5167,551aea89ada1ecba603dc41a4e0ef9c1f84c6abe9860decd4e424a775752e778
source_deletion_split_audit.csv,11013,71eb1138b2a1fee173dd7287ee8da3dcdcbcfa47f6d892999e7e4c5026ebfd18
