filename,size_bytes,sha256
all_cross_fitted_predictions.csv,32661036,c67fc7176195eade86b45930d2f766a7aa76942efa9e4f8ce11ed94703d80bd9
analysis_index.csv,295842,01b38639af5d074a419bd4f6e2190daa709f10663e7f9982c6949ab8b345d773
applicability_by_row.csv,1382612,75d1e1bb859add8648956ae25160854f575dc0427deaa189cdd8c112ec595c17
compound_cross_fitted_predictions.csv,16319953,b39471fc9c90c15aae5c166206babd361f7c3c1af3f41c00d842ce6ed4378f3e
compound_inner_tuning_metrics.csv,138631,a8aee0a0b296d64e13768d44381b868a1293ec034fa075d8d321b9e706fac5d4
compound_outer_fold_metrics.csv,40497,e56ab5b5b6424b80c03e712cf159ec5a4375686f900eddc692584390d2696965
compound_selected_hyperparameters.csv,8362,6cd56e8203bbb097d580009c3959d914d9156702f0b8317d3685982a2bdd707d
context_sanitization_audit.csv,1786,cbdb3b0a285d493279a58ee9515a590dc90763bf97ac80a073b63b5487f03274
metrics_by_repeat.csv,15734,35d5346919d142a89a1f88f0860a26c018accad156425ac32f4255e016fbed2c
metrics_on_canonical_smiles_aggregates.csv,3615,008b1353abc6b134c042fb8eba421d3991cacf0425e14a426766f9b97f4928e6
metrics_on_repeat_averaged_predictions.csv,3390,88d8b3b66ba8fcea8ae59a710e2f8f4ebbefcf528674c3cc8920e10a3fc35db8
paired_cluster_bootstrap.csv,9827,b4c5fa8b2a05c7668fb3afefb6597a061c35f0446fe38fbaa26fc37a920b509e
repeat_averaged_cross_fitted_predictions.csv,7851059,183d6fa0047bdf47f1bb5f89679f5a3602344b09e4b0744792ea70ecce6f5e3b
results_brief_zh.md,5133,124edc686442f3481859fe07f688b8a2b2f2b644fb9ca156177d6bea1735d69d
risk_coverage_metrics.csv,24247,34a2caebe77550b746e810fa971dd0958a6015612685c33aaa05e70e6aa5c411
run_manifest.json,16236,3ce6e2e536e73f4ce2e8c79206e6b8b0602886dc08be65e46ee9625fcc3a3e46
scaffold_cross_fitted_predictions.csv,16341392,e4560dafe54c46e1edc9f91cc30834d93151be96f9db1d538d456f9fb415f758
scaffold_inner_tuning_metrics.csv,138850,a833c43920e3b12fd0a6f216329f8125df0cd579eedc9b84437111b2cc8f0c56
scaffold_outer_fold_metrics.csv,40556,cd22ea3af654180171876ba86d90c7ebb1a8cbc5c8f8bf5fdeaad8fcef9016d7
scaffold_selected_hyperparameters.csv,8360,2538896f05cdac3e60034955aa47e930bda9230559c8a4444e8c54b47a15b964
summary_metrics.csv,11354,a1d355598d23793fbc4eec1fa2030ea08169eb784ff165079a46b3335361b6d5
