filename,size_bytes,sha256
context_sanitization_audit.csv,1786,cbdb3b0a285d493279a58ee9515a590dc90763bf97ac80a073b63b5487f03274
internal_metrics.csv,397,5384224ae3b5d45b19f63ddc58fce3f21ac819cccbd25e8fdbc6c411242de59a
internal_repeat_averaged_predictions.csv,688909,8e5d6e18f9205cbe344e62a80dffa2065f294109c650d006b7aed38e207ad503
ood_aggregate_metrics.csv,1779,1f9a7df5409fd4d615255d30cb0abae5c15d881865e8c6e9f3805723cbf1c415
ood_domain_metrics.csv,8061,45a79b412ba7d62c0345c0184e813342d7c8802d93113273d07a0cc7aed357a9
paired_global_scaffold_bootstrap.csv,5798,334593c995f5d24f6c3ee8eabd32e80f06757d338bae5436828affa87dfc2672
predictions.csv,9320229,2b7fc8d8a8b306461d110f84540ef21a6cee7bba8c8f7b6b228bba834a0bd8db
qa_summary.json,375,2e3608d2de4507bfe133cafaae6442bfab40d9ee766d863b4b9374ca6af3f87d
results_brief_zh.md,2597,620f84b8fde474a62e0d1ee10a427338285302e2d2f71a6b66902e58d16937f7
run_manifest.json,2034,4ca4c8ab4044a4efdb1cfab39294f663e2527c9d8287ce079c6f268eefd185dd
strict_split_audit.csv,1099,f05b3ec61a8b94dd5d6240e65adf9aab10376d03a328f69c92e88eab350b5d00
