file,sha256,size_bytes,provenance_scope
all_context_extra_trees_cross_fitted_predictions.csv,582c6143439c002348d99450e8608aebd3cfe380bd9f4fd052a12f39e92ce716,4736961,manifest_declared_run_artifact
compound_context_extra_trees_cross_fitted_predictions.csv,4fe74d29be2bcd637c7762c0481112af2bd72f7660521fb5d8207c046fe9b046,2368327,manifest_declared_run_artifact
compound_context_extra_trees_inner_tuning_metrics.csv,d9d9ac204e97b44928132fc906c647ebe3f571708e0e3c6f76604ac1dad6a685,28928,manifest_declared_run_artifact
compound_context_extra_trees_outer_fold_metrics.csv,e67ccf2ba01b385516107901593c0529e92b18529b3973c5d9c2a12204523418,5581,manifest_declared_run_artifact
compound_context_extra_trees_selected_hyperparameters.csv,71294688c6205ff4be929f98345c1a9a1865bf3b5a358073c64e1852971686f1,1575,manifest_declared_run_artifact
context_extra_trees_canonical_smiles_metrics.csv,8a2d591873d35dc3dfc19061c4c846188554b7b915cc1db0a6bc10246063108e,640,manifest_declared_run_artifact
context_extra_trees_metrics_by_repeat.csv,3831c9d3394d026c56d893644f56c7cec614659839b3d4813b0763a0a7fa50b5,2405,manifest_declared_run_artifact
context_extra_trees_repeat_averaged_metrics.csv,18b9a22f77b1275dde3a97ea1c342f9d91ba270bb7a01530fbcea2524e2ba2a1,702,manifest_declared_run_artifact
context_extra_trees_repeat_averaged_predictions.csv,48d525924a3d83e3afc5f81d7f51e0bcf00015fb3b566c4e81e3027e909a06f7,1160453,manifest_declared_run_artifact
context_extra_trees_summary_metrics.csv,326689210919fe3d598fdc69ee2ead615de9cfa783a88c7700abda00f369bb3c,2300,manifest_declared_run_artifact
matched_repeat_averaged_metrics.csv,233cd056cf5c4795a4d9e4ab9251a893586e51e7578c1892814c126944eb0dfd,1154,manifest_declared_run_artifact
paired_scaffold_bootstrap_full_vs_context_extra_trees.csv,27ed8bf04fb041cd984a4689942b20740f8cc244ddfce3003318eee314822f9f,1241,manifest_declared_run_artifact
qa_summary.md,42ba27d2a94b2de044fcad79c09946cde2ee12ed4ec62a8c5405a00064e17903,4735,post_run_qa_supplement
results_brief_zh.md,496ae1ff575e829408780eff1482c5d08db73f4a4d078fedc5f0db23d0519ea1,2948,post_run_qa_supplement
run_manifest.json,794d75441c162bf3cd4e5b83f39263eabb01f3046ad417710d55c4c9fee62aab,8856,run_manifest
scaffold_context_extra_trees_cross_fitted_predictions.csv,9e5c1e6160d12aad4e45748fd206bf5236d3195a57bdd4e26f39a8a1dcd7a047,2368943,manifest_declared_run_artifact
scaffold_context_extra_trees_inner_tuning_metrics.csv,7e4b7850006f772392af331d1fe90461246c186a78949d21a8e9e72dbdcecd2c,28960,manifest_declared_run_artifact
scaffold_context_extra_trees_outer_fold_metrics.csv,ea9133de902b4d4c473109c68e3d4543a018897800b9365aa9bb2dcb351b5d95,5565,manifest_declared_run_artifact
scaffold_context_extra_trees_selected_hyperparameters.csv,7bbf3d74f46027d55f0815e7b68c5dbeb86e3d06ed8238f80f2e270d83e16858,1565,manifest_declared_run_artifact
