relative_path,size_bytes,sha256
source_data_extension_applicability_contrasts.csv,29943,2fb23399e7b7892d9086a54fac9cddb8b285df70b8bed235b4f79bb47a44acf4
source_data_extension_applicability_domains.csv,28085,71607a1249d74be6e765ec0e962f341b23cfc022462356530228b4fffd30ef3d
source_data_extension_applicability_models.csv,10258,d6c39160f589096c5d3276396df1400d9e790f1f712afdcc7ce5c82dd1b8015b
source_data_extension_censoring_by_source.csv,1223,ac408b420467a893d3acb2801cd6e49f39ab3df5f80ddc96c0aef10f6c4a6ab9
source_data_extension_censoring_by_target.csv,18334,5d5c7fdc4a79906a281ab9e817c59affdd4cb24e08b291f32186b0b9c120c882
source_data_extension_censoring_operator_counts.csv,554,38e48e76b991f13f06f7b11b0209b2a7369dcccfdf9eae49c7400b0e8db12bd8
source_data_extension_censoring_overall.csv,362,160df7b7d301a5a2ba6231199803b236f7383b47016fcf8c78ce3948c12631a1
source_data_extension_censoring_overlap.csv,1145,0f90141022a1a844461a54942d7fa7c50e8aec41ec85152a282c38026df730a7
source_data_extension_censoring_selection_flow.csv,937,ee5a4eeac09f42265c0ea12afbf31a6a00a0106549a86a6b655f662e7ed8fc1f
source_data_extension_censoring_source_selection.csv,801,36ce83efe277134cbf5736a29641e9cad874aee5e893b5ca74b2d7648645db48
source_data_extension_generic_scaffold.csv,1389,27fb1a34eb5204c8dbd805659e3651b4c327f005be984ab12fcc6a6321552ee0
source_data_extension_generic_scaffold_groups.csv,352,43c44fb4070c21b2948020854b9fe90de9eea20f8a6343e9f392c6ef6f78e80b
source_data_extension_index.csv,10260,8cd3acaf120fe09bc1b92b894d6e8b365f3af550b1f165ccad31b459324bc3f4
source_data_extension_permutation_contrasts.csv,11866,b9efaf5891a83d9dbc6d0bc9493f8beed0be64539d6ba8f8e121b15305ba2cf7
source_data_extension_permutation_diagnostics.csv,304547,772bbc153c9958f0329e066019f1dafe4242260f3dae5995242e9595aecf8314
source_data_extension_permutation_inference.csv,1906,dbba673662f0526a8c422969113cc2f5694f64000d58a7148ff840fe856dcf33
source_data_extension_permutation_models.csv,24088,13cbf015779dd5ad050dc7d3f5f6c5a62d069eca723fcf89bfffb4fee9920fb4
source_data_extension_portable_context.csv,7688,5fc723bd9b400a77d58248f798357dc8b5108303e59c2fcd1c786c3caf9fa36f
source_data_extension_provenance_v4.json,7803,b67e1f3581d536bca09650a3afeafa09a6dfba2c2f969809041a539528039bc5
source_data_extension_source_deletion.csv,75465,a7681ef2f32b823592d7b5e4d7dbb44b9c0837ff22d6d21cb6f61d561f32c9bb
source_data_extension_weighting_bootstrap.csv,6504,11fa0329ceebaf95cf2d33eb8e8995da7a223aad93e59c02e9b551d5482a100c
source_data_extension_weighting_diagnostics.csv,27493,2555c5f349c356da860b8a3848b85ec171ab9a13b131835fbc6beea1393fdc85
